# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
Indexes.stubs.lookupDurationMaxMs,1769796586315000000,1769796646315000000,0.0
Indexes.stubs.lookupDuration90PMs,1769796586315000000,1769796646315000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1769796586315000000,1769796646315000000,0.0
Indexing.writesQueuedMax,1769796586315000000,1769796646315000000,0
IndexesFlusher.totalFlushesRetried,1769796586315000000,1769796646315000000,0
Indexing.writesQueuedMin,1769796586315000000,1769796646315000000,9223372036854775807
Indexes.entries.lookupDurationMaxMs,1769796586315000000,1769796646315000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1769796586315000000,1769796646315000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1769796586315000000,1769796646315000000,0
WriteAction.executionsCount,1769796586315000000,1769796646315000000,0
AWTEventQueue.dispatchTimeMaxNs,1769796586315000000,1769796646315000000,0
FlushQueue.queueSizeMax,1769796586315000000,1769796646315000000,0
AWTEventQueue.dispatchTimeTotalNS,1769796586315000000,1769796646315000000,69497004
FlushQueue.queueSize90P,1769796586315000000,1769796646315000000,0
FlushQueue.tasksExecuted,1769796586315000000,1769796646315000000,0
NonBlockingReadAction.failedExecutionTimeUs,1769796586315000000,1769796646315000000,0
NonBlockingReadAction.finalizedExecutionsCount,1769796586315000000,1769796646315000000,0
ReadAction.executionsCount,1769796586315000000,1769796646315000000,0
FlushQueue.queueSizeAvg,1769796586315000000,1769796646315000000,0.0
NonBlockingReadAction.finalizedExecutionTimeUs,1769796586315000000,1769796646315000000,0
FlushQueue.waitingTimeAvgNs,1769796586315000000,1769796646315000000,0.0
FlushQueue.waitingTimeMaxNs,1769796586315000000,1769796646315000000,0
FlushQueue.waitingTime90PNs,1769796586315000000,1769796646315000000,0
NonBlockingReadAction.failedExecutionsCount,1769796586315000000,1769796646315000000,0
FlushQueue.executionTime90PNs,1769796586315000000,1769796646315000000,0
AWTEventQueue.dispatchTime90PNs,1769796586315000000,1769796646315000000,0
FlushQueue.executionTimeMaxNs,1769796586315000000,1769796646315000000,0
FlushQueue.executionTimeAvgNs,1769796586315000000,1769796646315000000,0.0
AWTEventQueue.dispatchTimeAvgNs,1769796586315000000,1769796646315000000,0.0
AWTEventQueue.eventsDispatched,1769796586315000000,1769796646315000000,0
JVM.totalBytesAllocated,1769796586315000000,1769796646315000000,27989264
JVM.threadCount,1769796586315000000,1769796646315000000,53
JVM.totalTimeAtSafepointsMs,1769796586315000000,1769796646315000000,0
JVM.GC.collections,1769796586315000000,1769796646315000000,0
OS.loadAverage,1769796586315000000,1769796646315000000,1.685546875
JVM.totalTimeToSafepointsMs,1769796586315000000,1769796646315000000,0
JVM.maxHeapBytes,1769796586315000000,1769796646315000000,4196401152
JVM.newThreadsCount,1769796586315000000,1769796646315000000,1
JVM.totalDirectByteBuffersBytes,1769796586315000000,1769796646315000000,167975661
JVM.totalSafepointCount,1769796586315000000,1769796646315000000,0
JVM.totalCpuTimeMs,1769796586315000000,1769796646315000000,720
JVM.usedHeapBytes,1769796586315000000,1769796646315000000,1267728384
JVM.GC.collectionTimesMs,1769796586315000000,1769796646315000000,0
JVM.maxThreadCount,1769796586315000000,1769796646315000000,145
JVM.usedNativeBytes,1769796586315000000,1769796646315000000,463618304
cacheStateStorage.get.counter,1769796586315000000,1769796646315000000,0
cacheStateStorage.get.duration,1769796586315000000,1769796646315000000,0
cacheStateStorage.set.duration,1769796586315000000,1769796646315000000,0
cacheStateStorage.set.counter,1769796586315000000,1769796646315000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1769796586315000000,1769796646315000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1769796586315000000,1769796646315000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1769796586315000000,1769796646315000000,0
workspaceModel.update.unloaded.entities.ms,1769796586315000000,1769796646315000000,0
workspaceModel.to.snapshot.ms,1769796586315000000,1769796646315000000,0
workspaceModel.workspaceFileIndexData.instances.count,1769796586315000000,1769796646315000000,0
workspaceModel.workspaceFileIndexData.init.ms,1769796586315000000,1769796646315000000,0
workspaceModel.pre.handlers.ms,1769796586315000000,1769796646315000000,0
workspaceModel.collect.changes.ms,1769796586315000000,1769796646315000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1769796586315000000,1769796646315000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1769796586315000000,1769796646315000000,0
workspaceModel.updates.count,1769796586315000000,1769796646315000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1769796586315000000,1769796646315000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1769796586315000000,1769796646315000000,0
workspaceModel.initializing.ms,1769796586315000000,1769796646315000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1769796586315000000,1769796646315000000,0
workspaceModel.full.replace.project.model.ms,1769796586315000000,1769796646315000000,0
workspaceModel.on.before.changed.ms,1769796586315000000,1769796646315000000,0
workspaceModel.replace.project.model.ms,1769796586315000000,1769796646315000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1769796586315000000,1769796646315000000,0
workspaceModel.updates.ms,1769796586315000000,1769796646315000000,0
workspaceModel.on.changed.ms,1769796586315000000,1769796646315000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1769796586315000000,1769796646315000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1769796586315000000,1769796646315000000,0
workspaceModel.loading.total.ms,1769796586315000000,1769796646315000000,0
workspaceModel.init.bridges.ms,1769796586315000000,1769796646315000000,0
workspaceModel.updates.precise.ms,1769796586315000000,1769796646315000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1769796586315000000,1769796646315000000,0
workspaceModel.cachedValue.from.cache.count,1769796586315000000,1769796646315000000,0
workspaceModel.cachedValue.calculated.count,1769796586315000000,1769796646315000000,0
workspaceModel.check.recursive.update.ms,1769796586315000000,1769796646315000000,0
workspaceModel.cachedValueWithParameters.clear.count,1769796586315000000,1769796646315000000,0
workspaceModel.cachedValue.total.get.count,1769796586315000000,1769796646315000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1769796586315000000,1769796646315000000,0
workspaceModel.cachedValue.clear.count,1769796586315000000,1769796646315000000,0
workspaceModel.loading.from.cache.ms,1769796586315000000,1769796646315000000,0
DiskQueryRelay.tasksExecuted,1769796586315000000,1769796646315000000,0
writeAction.max.wait.ms,1769796586315000000,1769796646315000000,345
writeAction.wait.ms,1769796586315000000,1769796646315000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1769796586315000000,1769796646315000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1769796586315000000,1769796646315000000,0
DiskQueryRelay.tasksRequested,1769796586315000000,1769796646315000000,0
writeAction.count,1769796586315000000,1769796646315000000,0
writeAction.median.wait.ms,1769796586315000000,1769796646315000000,400
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1769796586315000000,1769796646315000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1769796586315000000,1769796646315000000,0
jps.global.initialize.library.bridges.ms,1769796586315000000,1769796646315000000,0
jps.artifact.entities.serializer.save.entities.ms,1769796586315000000,1769796646315000000,0
jps.project.serializers.load.ms,1769796586315000000,1769796646315000000,0
jps.app.storage.content.writer.save.component.ms,1769796586315000000,1769796646315000000,0
jps.save.global.entities.ms,1769796586315000000,1769796646315000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1769796586315000000,1769796646315000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1769796586315000000,1769796646315000000,0
jps.facet.change.listener.before.change.events.ms,1769796586315000000,1769796646315000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1769796586315000000,1769796646315000000,0
workspaceModel.save.cache.to.file.ms,1769796586315000000,1769796646315000000,0
jps.project.serializers.save.ms,1769796586315000000,1769796646315000000,0
jps.global.get.library.ms,1769796586315000000,1769796646315000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1769796586315000000,1769796646315000000,0
jps.global.get.libraries.ms,1769796586315000000,1769796646315000000,0
jps.global.handle.changed.events.ms,1769796586315000000,1769796646315000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1769796586315000000,1769796646315000000,0
workspaceModel.mutableEntityStorage.entities.ms,1769796586315000000,1769796646315000000,0
workspaceModel.moduleBridge.before.changed.ms,1769796586315000000,1769796646315000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1769796586315000000,1769796646315000000,0
jps.load.initial.state.ms,1769796586315000000,1769796646315000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1769796586315000000,1769796646315000000,0
jps.facet.change.listener.init.bridge.ms,1769796586315000000,1769796646315000000,0
jps.library.entities.serializer.load.entities.ms,1769796586315000000,1769796646315000000,0
jps.storage.jps.conf.reader.load.component.ms,1769796586315000000,1769796646315000000,0
jps.facet.change.listener.process.change.events.ms,1769796586315000000,1769796646315000000,0
jps.artifact.entities.serializer.load.entities.ms,1769796586315000000,1769796646315000000,0
jps.apply.loaded.storage.ms,1769796586315000000,1769796646315000000,0
jps.reload.project.entities.ms,1769796586315000000,1769796646315000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1769796586315000000,1769796646315000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1769796586315000000,1769796646315000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1769796586315000000,1769796646315000000,0
workspaceModel.mutableEntityStorage.instances.count,1769796586315000000,1769796646315000000,0
jps.global.get.library.by.name.ms,1769796586315000000,1769796646315000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1769796586315000000,1769796646315000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1769796586315000000,1769796646315000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1769796586315000000,1769796646315000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1769796586315000000,1769796646315000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1769796586315000000,1769796646315000000,0
workspaceModel.moduleBridge.update.option.ms,1769796586315000000,1769796646315000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1769796586315000000,1769796646315000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1769796586315000000,1769796646315000000,0
jps.global.initialize.library.bridges.after.loading.ms,1769796586315000000,1769796646315000000,0
workspaceModel.global.apply.state.to.project.ms,1769796586315000000,1769796646315000000,0
workspaceModel.global.updates.ms,1769796586315000000,1769796646315000000,0
jps.app.storage.content.reader.load.component.ms,1769796586315000000,1769796646315000000,0
jps.save.changed.project.entities.ms,1769796586315000000,1769796646315000000,0
jps.module.iml.entities.serializer.save.entities.ms,1769796586315000000,1769796646315000000,0
jps.global.handle.before.change.events.ms,1769796586315000000,1769796646315000000,0
workspaceModel.global.updates.count,1769796586315000000,1769796646315000000,0
jps.module.iml.entities.serializer.load.entities.ms,1769796586315000000,1769796646315000000,0
jps.load.project.to.empty.storage.ms,1769796586315000000,1769796646315000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1769796586315000000,1769796646315000000,0
workspaceModel.do.save.caches.ms,1769796586315000000,1769796646315000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1769796586315000000,1769796646315000000,0
jps.library.entities.serializer.save.entities.ms,1769796586315000000,1769796646315000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1769796586315000000,1769796646315000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1769796586315000000,1769796646315000000,0
workspaceModel.load.cache.metadata.from.file.ms,1769796586315000000,1769796646315000000,0
workspaceModel.load.cache.from.file.ms,1769796586315000000,1769796646315000000,0
workspaceModel.sync.entities.ms,1769796586315000000,1769796646315000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1769796586315000000,1769796646315000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1769796586315000000,1769796646315000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1769796586315000000,1769796646315000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1769796586315000000,1769796646315000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1769796586315000000,1769796646315000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1769796586315000000,1769796646315000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1769796586315000000,1769796646315000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1769796586315000000,1769796646315000000,0
workspaceModel.orphan.listener.update.ms,1769796586315000000,1769796646315000000,0
VFS.contentStorage.recordsRead,1769796586315000000,1769796646315000000,0
FileNameCache.queries,1769796586315000000,1769796646315000000,0
VFS.contentStorage.recordsStored,1769796586315000000,1769796646315000000,0
VFS.fileByIdCache.hits,1769796586315000000,1769796646315000000,0
VFS.contentStorage.recordsReadDecompressed,1769796586315000000,1769796646315000000,0
VFS.fileByIdCache.misses,1769796586315000000,1769796646315000000,0
VFS.contentStorage.recordsStoredSize,1769796586315000000,1769796646315000000,0
VFS.contentStorage.recordsStoredCompressed,1769796586315000000,1769796646315000000,0
VFS.contentStorage.recordsDeduplicated,1769796586315000000,1769796646315000000,0
VFS.invertedFileNameIndex.requests,1769796586315000000,1769796646315000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1769796586315000000,1769796646315000000,0
VFS.contentStorage.recordsReadSize,1769796586315000000,1769796646315000000,0
FileNameCache.totalMisses,1769796586315000000,1769796646315000000,0
VFS.fileChildByName,1769796586315000000,1769796646315000000,0
VFS.contentStorage.recordsUncompressedSize,1769796586315000000,1769796646315000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1769796646315000000,1769796706315000000,0
DirectByteBufferAllocator.reclaimed,1769796646315000000,1769796706315000000,0
StorageLockContext.competingThreads.avg,1769796646315000000,1769796706315000000,0.0
FilePageCacheLockFree.housekeeperTurnsDone,1769796646315000000,1769796706315000000,0
FilePageCache.totalPageLoadsUs,1769796646315000000,1769796706315000000,0
StreamlinedBlobStorage.recordsRelocated,1769796646315000000,1769796706315000000,0
StorageLockContext.competingThreads.90P,1769796646315000000,1769796706315000000,0
FilePageCache.disposedBuffers,1769796646315000000,1769796706315000000,0
